NVDA,0001045810
AAPL,0000320193
GOOGL,0001652044
MSFT,0000789019
AMZN,0001018724
META,0001326801
TSLA,0001318605
AVGO,0001730168
BRK-B,0001067983
WMT,0000104169
LLY,0000059478
JPM,0000019617
V,0001403161
XOM,0000034088
JNJ,0000200406
MA,0001141391
COST,0000909832
MU,0000723125
ORCL,0001341439
BAC,0000070858
HD,0000354950
ABBV,0001551152
PG,0000080424
CVX,0000093410
NFLX,0001065280
KO,0000021344
PLTR,0001321655
AMD,0000002488
GE,0000040545
CAT,0000018230
CSCO,0000858877
MRK,0000310158
WFC,0000072971
MS,0000895421
PM,0001413329
GS,0000886982
IBM,0000051143
RTX,0000101829
LRCX,0000707549
UNH,0000731766
AXP,0000004962
INTC,0000050863
AMAT,0000006951
MCD,0000063908
PEP,0000077476
TMUS,0001283699
LIN,0001707925
TMO,0000097745
C,0000831001
TXN,0000097476
GEV,0001996810
VZ,0000732712
AMGN,0000318154
T,0000732717
DIS,0001744489
CRM,0001108524
ABT,0000001800
SCHW,0000316709
NEE,0000753308
BA,0000012927
GILD,0000882095
KLAC,0000319201
ISRG,0001035267
TJX,0000109198
BX,0001393818
BLK,0002012383
ANET,0001596532
APH,0000820313
QCOM,0000804328
HON,0000773840
ADI,0000006281
DHR,0000313616
LOW,0000060667
UBER,0001543151
DE,0000315189
PFE,0000078003
ACN,0001467373
BKNG,0001075531
UNP,0000100885
COF,0000927628
SPGI,0000064040
ETN,0001551182
LMT,0000936468
SYK,0000310764
COP,0001163165
CB,0000896159
APP,0001751008
MDT,0001613103
NEM,0001164727
WELL,0000766704
PLD,0001045609
IBKR,0001381197
INTU,0000896878
PH,0000076334
VRTX,0000875320
PGR,0000080661
CMCSA,0001166691
BMY,0000014272
ADBE,0000796343
NOW,0001373715
HCA,0000860730
PANW,0001327567
BSX,0000885725
SBUX,0000829224
MO,0000764180
CME,0001156375
CRWD,0001535527
MCK,0000927653
SO,0000092122
UPS,0001090727
NOC,0001133421
TT,0001466258
KKR,0001404912
PNC,0000713676
GD,0000040533
CVS,0000064803
